Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2951  B86 00002077 OSSL_CMP_CTX_get1_extraCertsIn = @ILT+4210(OSSL_CMP_CTX_get1_extraCertsIn)
       2952  B87 00001ED8 OSSL_CMP_CTX_get1_newChain = @ILT+3795(OSSL_CMP_CTX_get1_newChain)
       2953  B88 00003BC5 OSSL_CMP_CTX_get_certConf_cb_arg = @ILT+11200(OSSL_CMP_CTX_get_certConf_cb_arg)
       2954  B89 000093B3 OSSL_CMP_CTX_get_failInfoCode = @ILT+33710(OSSL_CMP_CTX_get_failInfoCode)
       2955  B8A 00009818 OSSL_CMP_CTX_get_http_cb_arg = @ILT+34835(OSSL_CMP_CTX_get_http_cb_arg)
       2956  B8B 0000195B OSSL_CMP_CTX_get_option = @ILT+2390(OSSL_CMP_CTX_get_option)
       2957  B8C 0000A132 OSSL_CMP_CTX_get_status = @ILT+37165(OSSL_CMP_CTX_get_status)
       2958  B8D 00004B10 OSSL_CMP_CTX_get_transfer_cb_arg = @ILT+15115(OSSL_CMP_CTX_get_transfer_cb_arg)
       2959  B8E 0000588F OSSL_CMP_CTX_new = @ILT+18570(OSSL_CMP_CTX_new)
       2960  B8F 00002F22 OSSL_CMP_CTX_print_errors = @ILT+7965(OSSL_CMP_CTX_print_errors)
       2961  B90 00003062 OSSL_CMP_CTX_push0_geninfo_ITAV = @ILT+8285(OSSL_CMP_CTX_push0_geninfo_ITAV)
       2962  B91 000011EA OSSL_CMP_CTX_push0_genm_ITAV = @ILT+485(OSSL_CMP_CTX_push0_genm_ITAV)
       2963  B92 000023A6 OSSL_CMP_CTX_push0_policy = @ILT+5025(OSSL_CMP_CTX_push0_policy)
       2964  B93 00005312 OSSL_CMP_CTX_push1_subjectAltName = @ILT+17165(OSSL_CMP_CTX_push1_subjectAltName)
       2965  B94 00008E6D OSSL_CMP_CTX_reinit = @ILT+32360(OSSL_CMP_CTX_reinit)
       2966  B95 00006695 OSSL_CMP_CTX_reqExtensions_have_SAN = @ILT+22160(OSSL_CMP_CTX_reqExtensions_have_SAN)
       2967  B96 00002FCC OSSL_CMP_CTX_reset_geninfo_ITAVs = @ILT+8135(OSSL_CMP_CTX_reset_geninfo_ITAVs)
       2968  B97 00009318 OSSL_CMP_CTX_server_perform = @ILT+33555(OSSL_CMP_CTX_server_perform)
       2969  B98 00005015 OSSL_CMP_CTX_set0_newPkey = @ILT+16400(OSSL_CMP_CTX_set0_newPkey)
       2970  B99 00002D10 OSSL_CMP_CTX_set0_reqExtensions = @ILT+7435(OSSL_CMP_CTX_set0_reqExtensions)
       2971  B9A 000073E7 OSSL_CMP_CTX_set0_trustedStore = @ILT+25570(OSSL_CMP_CTX_set0_trustedStore)
       2972  B9B 00002347 OSSL_CMP_CTX_set1_cert = @ILT+4930(OSSL_CMP_CTX_set1_cert)
       2973  B9C 00002FD6 OSSL_CMP_CTX_set1_expected_sender = @ILT+8145(OSSL_CMP_CTX_set1_expected_sender)
       2974  B9D 00007C43 OSSL_CMP_CTX_set1_extraCertsOut = @ILT+27710(OSSL_CMP_CTX_set1_extraCertsOut)
       2975  B9E 00003E4A OSSL_CMP_CTX_set1_issuer = @ILT+11845(OSSL_CMP_CTX_set1_issuer)
       2976  B9F 00009F0C OSSL_CMP_CTX_set1_no_proxy = @ILT+36615(OSSL_CMP_CTX_set1_no_proxy)
       2977  BA0 000054DE OSSL_CMP_CTX_set1_oldCert = @ILT+17625(OSSL_CMP_CTX_set1_oldCert)
       2978  BA1 00002581 OSSL_CMP_CTX_set1_p10CSR = @ILT+5500(OSSL_CMP_CTX_set1_p10CSR)
       2979  BA2 00009183 OSSL_CMP_CTX_set1_pkey = @ILT+33150(OSSL_CMP_CTX_set1_pkey)
       2980  BA3 00001B9F OSSL_CMP_CTX_set1_proxy = @ILT+2970(OSSL_CMP_CTX_set1_proxy)
       2981  BA4 000010FF OSSL_CMP_CTX_set1_recipient = @ILT+250(OSSL_CMP_CTX_set1_recipient)
       2982  BA5 00007B76 OSSL_CMP_CTX_set1_referenceValue = @ILT+27505(OSSL_CMP_CTX_set1_referenceValue)
       2983  BA6 00009304 OSSL_CMP_CTX_set1_secretValue = @ILT+33535(OSSL_CMP_CTX_set1_secretValue)
       2984  BA7 00006848 OSSL_CMP_CTX_set1_senderNonce = @ILT+22595(OSSL_CMP_CTX_set1_senderNonce)
       2985  BA8 00008256 OSSL_CMP_CTX_set1_serialNumber = @ILT+29265(OSSL_CMP_CTX_set1_serialNumber)
       2986  BA9 000016C2 OSSL_CMP_CTX_set1_server = @ILT+1725(OSSL_CMP_CTX_set1_server)
       2987  BAA 0000156E OSSL_CMP_CTX_set1_serverPath = @ILT+1385(OSSL_CMP_CTX_set1_serverPath)
       2988  BAB 0000A0A6 OSSL_CMP_CTX_set1_srvCert = @ILT+37025(OSSL_CMP_CTX_set1_srvCert)
       2989  BAC 0000448F OSSL_CMP_CTX_set1_subjectName = @ILT+13450(OSSL_CMP_CTX_set1_subjectName)
       2990  BAD 00003A5D OSSL_CMP_CTX_set1_transactionID = @ILT+10840(OSSL_CMP_CTX_set1_transactionID)
       2991  BAE 0000501F OSSL_CMP_CTX_set1_untrusted = @ILT+16410(OSSL_CMP_CTX_set1_untrusted)
       2992  BAF 00005AA1 OSSL_CMP_CTX_set_certConf_cb = @ILT+19100(OSSL_CMP_CTX_set_certConf_cb)
       2993  BB0 00002798 OSSL_CMP_CTX_set_certConf_cb_arg = @ILT+6035(OSSL_CMP_CTX_set_certConf_cb_arg)
       2994  BB1 00002F1D OSSL_CMP_CTX_set_http_cb = @ILT+7960(OSSL_CMP_CTX_set_http_cb)
       2995  BB2 00009AAC OSSL_CMP_CTX_set_http_cb_arg = @ILT+35495(OSSL_CMP_CTX_set_http_cb_arg)
       2996  BB3 000052D1 OSSL_CMP_CTX_set_log_cb = @ILT+17100(OSSL_CMP_CTX_set_log_cb)
       2997  BB4 000048E5 OSSL_CMP_CTX_set_option = @ILT+14560(OSSL_CMP_CTX_set_option)
       2998  BB5 00005583 OSSL_CMP_CTX_set_serverPort = @ILT+17790(OSSL_CMP_CTX_set_serverPort)
       2999  BB6 00004B24 OSSL_CMP_CTX_set_transfer_cb = @ILT+15135(OSSL_CMP_CTX_set_transfer_cb)
       3000  BB7 00002DBF OSSL_CMP_CTX_set_transfer_cb_arg = @ILT+7610(OSSL_CMP_CTX_set_transfer_cb_arg)
       3001  BB8 00004958 OSSL_CMP_CTX_setup_CRM = @ILT+14675(OSSL_CMP_CTX_setup_CRM)
       3002  BB9 000054F7 OSSL_CMP_CTX_snprint_PKIStatus = @ILT+17650(OSSL_CMP_CTX_snprint_PKIStatus)
       3003  BBA 0000918D OSSL_CMP_HDR_get0_geninfo_ITAVs = @ILT+33160(OSSL_CMP_HDR_get0_geninfo_ITAVs)
       3004  BBB 0000774D OSSL_CMP_HDR_get0_recipNonce = @ILT+26440(OSSL_CMP_HDR_get0_recipNonce)
       3005  BBC 00005CA9 OSSL_CMP_HDR_get0_transactionID = @ILT+19620(OSSL_CMP_HDR_get0_transactionID)
       3006  BBD 00005C59 OSSL_CMP_ITAV_create = @ILT+19540(OSSL_CMP_ITAV_create)
       3007  BBE 00003733 OSSL_CMP_ITAV_dup = @ILT+10030(OSSL_CMP_ITAV_dup)
       3008  BBF 0000504C OSSL_CMP_ITAV_free = @ILT+16455(OSSL_CMP_ITAV_free)
       3009  BC0 000088C8 OSSL_CMP_ITAV_get0_caCerts = @ILT+30915(OSSL_CMP_ITAV_get0_caCerts)
       3010  BC1 00001758 OSSL_CMP_ITAV_get0_certProfile = @ILT+1875(OSSL_CMP_ITAV_get0_certProfile)
       3011  BC2 000033D7 OSSL_CMP_ITAV_get0_crlStatusList = @ILT+9170(OSSL_CMP_ITAV_get0_crlStatusList)
       3012  BC3 00007018 OSSL_CMP_ITAV_get0_crls = @ILT+24595(OSSL_CMP_ITAV_get0_crls)
       3013  BC4 0000667C OSSL_CMP_ITAV_get0_rootCaCert = @ILT+22135(OSSL_CMP_ITAV_get0_rootCaCert)
       3014  BC5 0000A3F3 OSSL_CMP_ITAV_get0_rootCaKeyUpdate = @ILT+37870(OSSL_CMP_ITAV_get0_rootCaKeyUpdate)
       3015  BC6 00003DFA OSSL_CMP_ITAV_get0_type = @ILT+11765(OSSL_CMP_ITAV_get0_type)
       3016  BC7 00005835 OSSL_CMP_ITAV_get0_value = @ILT+18480(OSSL_CMP_ITAV_get0_value)
       3017  BC8 000031A2 OSSL_CMP_ITAV_get1_certReqTemplate = @ILT+8605(OSSL_CMP_ITAV_get1_certReqTemplate)
       3018  BC9 0000346D OSSL_CMP_ITAV_new0_certProfile = @ILT+9320(OSSL_CMP_ITAV_new0_certProfile)
       3019  BCA 000077D4 OSSL_CMP_ITAV_new0_certReqTemplate = @ILT+26575(OSSL_CMP_ITAV_new0_certReqTemplate)
       3020  BCB 00008A08 OSSL_CMP_ITAV_new0_crlStatusList = @ILT+31235(OSSL_CMP_ITAV_new0_crlStatusList)
       3021  BCC 00001866 OSSL_CMP_ITAV_new_caCerts = @ILT+2145(OSSL_CMP_ITAV_new_caCerts)
       3022  BCD 000019B0 OSSL_CMP_ITAV_new_crls = @ILT+2475(OSSL_CMP_ITAV_new_crls)
       3023  BCE 000040C0 OSSL_CMP_ITAV_new_rootCaCert = @ILT+12475(OSSL_CMP_ITAV_new_rootCaCert)
       3024  BCF 00008E72 OSSL_CMP_ITAV_new_rootCaKeyUpdate = @ILT+32365(OSSL_CMP_ITAV_new_rootCaKeyUpdate)
       3025  BD0 0000279D OSSL_CMP_ITAV_push0_stack_item = @ILT+6040(OSSL_CMP_ITAV_push0_stack_item)
       3026  BD1 00007D0B OSSL_CMP_ITAV_set0 = @ILT+27910(OSSL_CMP_ITAV_set0)
       3027  BD2 0000916F OSSL_CMP_MSG_dup = @ILT+33130(OSSL_CMP_MSG_dup)
       3028  BD3 0000A07E OSSL_CMP_MSG_free = @ILT+36985(OSSL_CMP_MSG_free)
       3029  BD4 0000A2B3 OSSL_CMP_MSG_get0_certreq_publickey = @ILT+37550(OSSL_CMP_MSG_get0_certreq_publickey)
       3030  BD5 00007D1A OSSL_CMP_MSG_get0_header = @ILT+27925(OSSL_CMP_MSG_get0_header)
       3031  BD6 00007784 OSSL_CMP_MSG_get_bodytype = @ILT+26495(OSSL_CMP_MSG_get_bodytype)
       3032  BD7 0000162C OSSL_CMP_MSG_http_perform = @ILT+1575(OSSL_CMP_MSG_http_perform)
       3033  BD8 000057EA OSSL_CMP_MSG_it = @ILT+18405(OSSL_CMP_MSG_it)
       3034  BD9 00009C0F OSSL_CMP_MSG_read = @ILT+35850(OSSL_CMP_MSG_read)
       3035  BDA 0000A1A5 OSSL_CMP_MSG_update_recipNonce = @ILT+37280(OSSL_CMP_MSG_update_recipNonce)
       3036  BDB 000017C1 OSSL_CMP_MSG_update_transactionID = @ILT+1980(OSSL_CMP_MSG_update_transactionID)
       3037  BDC 000084FE OSSL_CMP_MSG_write = @ILT+29945(OSSL_CMP_MSG_write)
       3038  BDD 000070C2 OSSL_CMP_PKIHEADER_free = @ILT+24765(OSSL_CMP_PKIHEADER_free)
       3039  BDE 00006F6E OSSL_CMP_PKIHEADER_it = @ILT+24425(OSSL_CMP_PKIHEADER_it)
       3040  BDF 00007847 OSSL_CMP_PKIHEADER_new = @ILT+26690(OSSL_CMP_PKIHEADER_new)
       3041  BE0 00006195 OSSL_CMP_PKISI_dup = @ILT+20880(OSSL_CMP_PKISI_dup)
       3042  BE1 000079E1 OSSL_CMP_PKISI_free = @ILT+27100(OSSL_CMP_PKISI_free)
       3043  BE2 000020E0 OSSL_CMP_PKISI_it = @ILT+4315(OSSL_CMP_PKISI_it)
       3044  BE3 000087A6 OSSL_CMP_PKISI_new = @ILT+30625(OSSL_CMP_PKISI_new)
       3045  BE4 00004A20 OSSL_CMP_PKISTATUS_it = @ILT+14875(OSSL_CMP_PKISTATUS_it)
       3046  BE5 000046C4 OSSL_CMP_SRV_CTX_free = @ILT+14015(OSSL_CMP_SRV_CTX_free)
       3047  BE6 00004EF8 OSSL_CMP_SRV_CTX_get0_cmp_ctx = @ILT+16115(OSSL_CMP_SRV_CTX_get0_cmp_ctx)
       3048  BE7 00004C73 OSSL_CMP_SRV_CTX_get0_custom_ctx = @ILT+15470(OSSL_CMP_SRV_CTX_get0_custom_ctx)
       3049  BE8 00004BD8 OSSL_CMP_SRV_CTX_init = @ILT+15315(OSSL_CMP_SRV_CTX_init)
       3050  BE9 00003927 OSSL_CMP_SRV_CTX_init_trans = @ILT+10530(OSSL_CMP_SRV_CTX_init_trans)
       3051  BEA 00002441 OSSL_CMP_SRV_CTX_new = @ILT+5180(OSSL_CMP_SRV_CTX_new)
       3052  BEB 000048B3 OSSL_CMP_SRV_CTX_set_accept_raverified = @ILT+14510(OSSL_CMP_SRV_CTX_set_accept_raverified)
       3053  BEC 00003805 OSSL_CMP_SRV_CTX_set_accept_unprotected = @ILT+10240(OSSL_CMP_SRV_CTX_set_accept_unprotected)
       3054  BED 00007D74 OSSL_CMP_SRV_CTX_set_grant_implicit_confirm = @ILT+28015(OSSL_CMP_SRV_CTX_set_grant_implicit_confirm)
       3055  BEE 0000224D OSSL_CMP_SRV_CTX_set_send_unprotected_errors = @ILT+4680(OSSL_CMP_SRV_CTX_set_send_unprotected_errors)
       3056  BEF 00007DF1 OSSL_CMP_SRV_process_request = @ILT+28140(OSSL_CMP_SRV_process_request)
       3057  BF0 000075F9 OSSL_CMP_STATUSINFO_new = @ILT+26100(OSSL_CMP_STATUSINFO_new)
       3058  BF1 00005727 OSSL_CMP_certConf_cb = @ILT+18210(OSSL_CMP_certConf_cb)
       3059  BF2 000014B5 OSSL_CMP_exec_GENM_ses = @ILT+1200(OSSL_CMP_exec_GENM_ses)
       3060  BF3 00005975 OSSL_CMP_exec_RR_ses = @ILT+18800(OSSL_CMP_exec_RR_ses)
       3061  BF4 0000950C OSSL_CMP_exec_certreq = @ILT+34055(OSSL_CMP_exec_certreq)
       3062  BF5 00009B79 OSSL_CMP_get1_caCerts = @ILT+35700(OSSL_CMP_get1_caCerts)
       3063  BF6 000092BE OSSL_CMP_get1_certReqTemplate = @ILT+33465(OSSL_CMP_get1_certReqTemplate)
       3064  BF7 00007121 OSSL_CMP_get1_crlUpdate = @ILT+24860(OSSL_CMP_get1_crlUpdate)
       3065  BF8 000091BA OSSL_CMP_get1_rootCaKeyUpdate = @ILT+33205(OSSL_CMP_get1_rootCaKeyUpdate)
       3066  BF9 00007B35 OSSL_CMP_log_close = @ILT+27440(OSSL_CMP_log_close)
       3067  BFA 000056FA OSSL_CMP_log_open = @ILT+18165(OSSL_CMP_log_open)
       3068  BFB 00009AE8 OSSL_CMP_print_errors_cb = @ILT+35555(OSSL_CMP_print_errors_cb)
       3069  BFC 0000357B OSSL_CMP_print_to_bio = @ILT+9590(OSSL_CMP_print_to_bio)
       3070  BFD 00009C1E OSSL_CMP_snprint_PKIStatusInfo = @ILT+35865(OSSL_CMP_snprint_PKIStatusInfo)
       3071  BFE 00003D0F OSSL_CMP_try_certreq = @ILT+11530(OSSL_CMP_try_certreq)
       3072  BFF 00002CE3 OSSL_CMP_validate_cert_path = @ILT+7390(OSSL_CMP_validate_cert_path)
       3073  C00 00004A5C OSSL_CMP_validate_msg = @ILT+14935(OSSL_CMP_validate_msg)
       3074  C01 00005BAA OSSL_CRMF_ATTRIBUTETYPEANDVALUE_dup = @ILT+19365(OSSL_CRMF_ATTRIBUTETYPEANDVALUE_dup)
       3075  C02 0000629E OSSL_CRMF_ATTRIBUTETYPEANDVALUE_free = @ILT+21145(OSSL_CRMF_ATTRIBUTETYPEANDVALUE_free)
       3076  C03 00007D01 OSSL_CRMF_CERTID_dup = @ILT+27900(OSSL_CRMF_CERTID_dup)
       3077  C04 00002A77 OSSL_CRMF_CERTID_free = @ILT+6770(OSSL_CRMF_CERTID_free)
       3078  C05 0000A12D OSSL_CRMF_CERTID_gen = @ILT+37160(OSSL_CRMF_CERTID_gen)
       3079  C06 000037D8 OSSL_CRMF_CERTID_get0_issuer = @ILT+10195(OSSL_CRMF_CERTID_get0_issuer)
       3080  C07 000046AB OSSL_CRMF_CERTID_get0_serialNumber = @ILT+13990(OSSL_CRMF_CERTID_get0_serialNumber)
       3081  C08 000095ED OSSL_CRMF_CERTID_it = @ILT+34280(OSSL_CRMF_CERTID_it)
       3082  C09 00006EDD OSSL_CRMF_CERTID_new = @ILT+24280(OSSL_CRMF_CERTID_new)
       3083  C0A 0000862A OSSL_CRMF_CERTTEMPLATE_dup = @ILT+30245(OSSL_CRMF_CERTTEMPLATE_dup)
       3084  C0B 00004FE3 OSSL_CRMF_CERTTEMPLATE_fill = @ILT+16350(OSSL_CRMF_CERTTEMPLATE_fill)
       3085  C0C 00008EAE OSSL_CRMF_CERTTEMPLATE_free = @ILT+32425(OSSL_CRMF_CERTTEMPLATE_free)
       3086  C0D 00005088 OSSL_CRMF_CERTTEMPLATE_get0_extensions = @ILT+16515(OSSL_CRMF_CERTTEMPLATE_get0_extensions)
       3087  C0E 00003C8D OSSL_CRMF_CERTTEMPLATE_get0_issuer = @ILT+11400(OSSL_CRMF_CERTTEMPLATE_get0_issuer)
       3088  C0F 00007739 OSSL_CRMF_CERTTEMPLATE_get0_publicKey = @ILT+26420(OSSL_CRMF_CERTTEMPLATE_get0_publicKey)
       3089  C10 0000395E OSSL_CRMF_CERTTEMPLATE_get0_serialNumber = @ILT+10585(OSSL_CRMF_CERTTEMPLATE_get0_serialNumber)
       3090  C11 00005D62 OSSL_CRMF_CERTTEMPLATE_get0_subject = @ILT+19805(OSSL_CRMF_CERTTEMPLATE_get0_subject)
       3091  C12 00004480 OSSL_CRMF_CERTTEMPLATE_it = @ILT+13435(OSSL_CRMF_CERTTEMPLATE_it)
       3092  C13 000091CE OSSL_CRMF_CERTTEMPLATE_new = @ILT+33225(OSSL_CRMF_CERTTEMPLATE_new)
       3093  C14 00008346 OSSL_CRMF_ENCRYPTEDVALUE_free = @ILT+29505(OSSL_CRMF_ENCRYPTEDVALUE_free)
       3094  C15 00007EC3 OSSL_CRMF_ENCRYPTEDVALUE_get1_encCert = @ILT+28350(OSSL_CRMF_ENCRYPTEDVALUE_get1_encCert)
       3095  C16 00008251 OSSL_CRMF_ENCRYPTEDVALUE_it = @ILT+29260(OSSL_CRMF_ENCRYPTEDVALUE_it)
       3096  C17 000021F8 OSSL_CRMF_ENCRYPTEDVALUE_new = @ILT+4595(OSSL_CRMF_ENCRYPTEDVALUE_new)
       3097  C18 00009D0E OSSL_CRMF_MSGS_free = @ILT+36105(OSSL_CRMF_MSGS_free)
       3098  C19 00004FAC OSSL_CRMF_MSGS_it = @ILT+16295(OSSL_CRMF_MSGS_it)
       3099  C1A 000064F6 OSSL_CRMF_MSGS_new = @ILT+21745(OSSL_CRMF_MSGS_new)
       3100  C1B 00007BDA OSSL_CRMF_MSGS_verify_popo = @ILT+27605(OSSL_CRMF_MSGS_verify_popo)
       3101  C1C 00004638 OSSL_CRMF_MSG_PKIPublicationInfo_push0_SinglePubInfo = @ILT+13875(OSSL_CRMF_MSG_PKIPublicationInfo_push0_SinglePubInfo)
       3102  C1D 00002D15 OSSL_CRMF_MSG_create_popo = @ILT+7440(OSSL_CRMF_MSG_create_popo)
       3103  C1E 0000A29A OSSL_CRMF_MSG_dup = @ILT+37525(OSSL_CRMF_MSG_dup)
       3104  C1F 00001DFC OSSL_CRMF_MSG_free = @ILT+3575(OSSL_CRMF_MSG_free)
       3105  C20 0000514B OSSL_CRMF_MSG_get0_regCtrl_authenticator = @ILT+16710(OSSL_CRMF_MSG_get0_regCtrl_authenticator)
       3106  C21 0000941C OSSL_CRMF_MSG_get0_regCtrl_oldCertID = @ILT+33815(OSSL_CRMF_MSG_get0_regCtrl_oldCertID)
       3107  C22 00002496 OSSL_CRMF_MSG_get0_regCtrl_pkiPublicationInfo = @ILT+5265(OSSL_CRMF_MSG_get0_regCtrl_pkiPublicationInfo)
       3108  C23 000013CA OSSL_CRMF_MSG_get0_regCtrl_protocolEncrKey = @ILT+965(OSSL_CRMF_MSG_get0_regCtrl_protocolEncrKey)
       3109  C24 00006EC4 OSSL_CRMF_MSG_get0_regCtrl_regToken = @ILT+24255(OSSL_CRMF_MSG_get0_regCtrl_regToken)
       3110  C25 000071F3 OSSL_CRMF_MSG_get0_regInfo_certReq = @ILT+25070(OSSL_CRMF_MSG_get0_regInfo_certReq)
       3111  C26 000043F9 OSSL_CRMF_MSG_get0_regInfo_utf8Pairs = @ILT+13300(OSSL_CRMF_MSG_get0_regInfo_utf8Pairs)
       3112  C27 00008076 OSSL_CRMF_MSG_get0_tmpl = @ILT+28785(OSSL_CRMF_MSG_get0_tmpl)
       3113  C28 0000133E OSSL_CRMF_MSG_get_certReqId = @ILT+825(OSSL_CRMF_MSG_get_certReqId)
       3114  C29 00001578 OSSL_CRMF_MSG_it = @ILT+1395(OSSL_CRMF_MSG_it)
       3115  C2A 00002B44 OSSL_CRMF_MSG_new = @ILT+6975(OSSL_CRMF_MSG_new)
       3116  C2B 00004DE5 OSSL_CRMF_MSG_push0_extension = @ILT+15840(OSSL_CRMF_MSG_push0_extension)
       3117  C2C 0000222A OSSL_CRMF_MSG_set0_SinglePubInfo = @ILT+4645(OSSL_CRMF_MSG_set0_SinglePubInfo)
       3118  C2D 00007013 OSSL_CRMF_MSG_set0_extensions = @ILT+24590(OSSL_CRMF_MSG_set0_extensions)
       3119  C2E 00005D7B OSSL_CRMF_MSG_set0_validity = @ILT+19830(OSSL_CRMF_MSG_set0_validity)
       3120  C2F 00005849 OSSL_CRMF_MSG_set1_regCtrl_authenticator = @ILT+18500(OSSL_CRMF_MSG_set1_regCtrl_authenticator)
       3121  C30 00006041 OSSL_CRMF_MSG_set1_regCtrl_oldCertID = @ILT+20540(OSSL_CRMF_MSG_set1_regCtrl_oldCertID)
       3122  C31 00005D80 OSSL_CRMF_MSG_set1_regCtrl_pkiPublicationInfo = @ILT+19835(OSSL_CRMF_MSG_set1_regCtrl_pkiPublicationInfo)
       3123  C32 00001C30 OSSL_CRMF_MSG_set1_regCtrl_protocolEncrKey = @ILT+3115(OSSL_CRMF_MSG_set1_regCtrl_protocolEncrKey)
       3124  C33 00005CD1 OSSL_CRMF_MSG_set1_regCtrl_regToken = @ILT+19660(OSSL_CRMF_MSG_set1_regCtrl_regToken)
       3125  C34 0000551F OSSL_CRMF_MSG_set1_regInfo_certReq = @ILT+17690(OSSL_CRMF_MSG_set1_regInfo_certReq)
       3126  C35 00005B73 OSSL_CRMF_MSG_set1_regInfo_utf8Pairs = @ILT+19310(OSSL_CRMF_MSG_set1_regInfo_utf8Pairs)
       3127  C36 00003166 OSSL_CRMF_MSG_set_PKIPublicationInfo_action = @ILT+8545(OSSL_CRMF_MSG_set_PKIPublicationInfo_action)
       3128  C37 00007B03 OSSL_CRMF_MSG_set_certReqId = @ILT+27390(OSSL_CRMF_MSG_set_certReqId)
       3129  C38 00004BB0 OSSL_CRMF_PBMPARAMETER_free = @ILT+15275(OSSL_CRMF_PBMPARAMETER_free)
       3130  C39 0000A3E9 OSSL_CRMF_PBMPARAMETER_it = @ILT+37860(OSSL_CRMF_PBMPARAMETER_it)
       3131  C3A 0000146A OSSL_CRMF_PBMPARAMETER_new = @ILT+1125(OSSL_CRMF_PBMPARAMETER_new)
       3132  C3B 00006DC0 OSSL_CRMF_PKIPUBLICATIONINFO_free = @ILT+23995(OSSL_CRMF_PKIPUBLICATIONINFO_free)
       3133  C3C 00001E5B OSSL_CRMF_PKIPUBLICATIONINFO_it = @ILT+3670(OSSL_CRMF_PKIPUBLICATIONINFO_it)
       3134  C3D 00003CEC OSSL_CRMF_PKIPUBLICATIONINFO_new = @ILT+11495(OSSL_CRMF_PKIPUBLICATIONINFO_new)
       3135  C3E 00006186 OSSL_CRMF_SINGLEPUBINFO_free = @ILT+20865(OSSL_CRMF_SINGLEPUBINFO_free)
       3136  C3F 00007342 OSSL_CRMF_SINGLEPUBINFO_it = @ILT+25405(OSSL_CRMF_SINGLEPUBINFO_it)
       3137  C40 00005EFC OSSL_CRMF_SINGLEPUBINFO_new = @ILT+20215(OSSL_CRMF_SINGLEPUBINFO_new)
       3138  C41 000023E2 OSSL_CRMF_pbm_new = @ILT+5085(OSSL_CRMF_pbm_new)
       3139  C42 00008ED6 OSSL_CRMF_pbmp_new = @ILT+32465(OSSL_CRMF_pbmp_new)
       3140  C43 0000A533 OSSL_DECODER_CTX_add_decoder = @ILT+38190(OSSL_DECODER_CTX_add_decoder)
       3141  C44 00004197 OSSL_DECODER_CTX_add_extra = @ILT+12690(OSSL_DECODER_CTX_add_extra)
       3142  C45 00007A90 OSSL_DECODER_CTX_free = @ILT+27275(OSSL_DECODER_CTX_free)
       3143  C46 00009A98 OSSL_DECODER_CTX_get_cleanup = @ILT+35475(OSSL_DECODER_CTX_get_cleanup)
       3144  C47 00002D5B OSSL_DECODER_CTX_get_construct = @ILT+7510(OSSL_DECODER_CTX_get_construct)
       3145  C48 00002A1D OSSL_DECODER_CTX_get_construct_data = @ILT+6680(OSSL_DECODER_CTX_get_construct_data)
       3146  C49 000012CB OSSL_DECODER_CTX_get_num_decoders = @ILT+710(OSSL_DECODER_CTX_get_num_decoders)
       3147  C4A 00009B5B OSSL_DECODER_CTX_new = @ILT+35670(OSSL_DECODER_CTX_new)
       3148  C4B 000058DA OSSL_DECODER_CTX_new_for_pkey = @ILT+18645(OSSL_DECODER_CTX_new_for_pkey)
       3149  C4C 00005114 OSSL_DECODER_CTX_set_cleanup = @ILT+16655(OSSL_DECODER_CTX_set_cleanup)
       3150  C4D 00004D9F OSSL_DECODER_CTX_set_construct = @ILT+15770(OSSL_DECODER_CTX_set_construct)
       3151  C4E 000066D1 OSSL_DECODER_CTX_set_construct_data = @ILT+22220(OSSL_DECODER_CTX_set_construct_data)
       3152  C4F 00005826 OSSL_DECODER_CTX_set_input_structure = @ILT+18465(OSSL_DECODER_CTX_set_input_structure)
       3153  C50 00002AC7 OSSL_DECODER_CTX_set_input_type = @ILT+6850(OSSL_DECODER_CTX_set_input_type)
       3154  C51 0000A2D6 OSSL_DECODER_CTX_set_params = @ILT+37585(OSSL_DECODER_CTX_set_params)
       3155  C52 0000310C OSSL_DECODER_CTX_set_passphrase = @ILT+8455(OSSL_DECODER_CTX_set_passphrase)
       3156  C53 00001F9B OSSL_DECODER_CTX_set_passphrase_cb = @ILT+3990(OSSL_DECODER_CTX_set_passphrase_cb)
       3157  C54 00004624 OSSL_DECODER_CTX_set_passphrase_ui = @ILT+13855(OSSL_DECODER_CTX_set_passphrase_ui)
       3158  C55 00007B62 OSSL_DECODER_CTX_set_pem_password_cb = @ILT+27485(OSSL_DECODER_CTX_set_pem_password_cb)
       3159  C56 00001CF3 OSSL_DECODER_CTX_set_selection = @ILT+3310(OSSL_DECODER_CTX_set_selection)
       3160  C57 00009D7C OSSL_DECODER_INSTANCE_get_decoder = @ILT+36215(OSSL_DECODER_INSTANCE_get_decoder)
       3161  C58 00004232 OSSL_DECODER_INSTANCE_get_decoder_ctx = @ILT+12845(OSSL_DECODER_INSTANCE_get_decoder_ctx)
       3162  C59 00004430 OSSL_DECODER_INSTANCE_get_input_structure = @ILT+13355(OSSL_DECODER_INSTANCE_get_input_structure)
       3163  C5A 000089C2 OSSL_DECODER_INSTANCE_get_input_type = @ILT+31165(OSSL_DECODER_INSTANCE_get_input_type)
       3164  C5B 000021E4 OSSL_DECODER_do_all_provided = @ILT+4575(OSSL_DECODER_do_all_provided)
       3165  C5C 000067E9 OSSL_DECODER_export = @ILT+22500(OSSL_DECODER_export)
